keyCompany,stockCodeCompany,nameCompany,sectorCodeCompany,sectorCompany,segmentCompany
159,WEGE3,WEG,INDX,BM&FBOVESPA INDUSTRIALS INDEX (INDX),SEGMENTS AND SECTORS
160,AMBP3,AMBIPAR,UTIL,BM&FBOVESPA PUBLIC UTILITIES INDEX (UTIL),SEGMENTS AND SECTORS
161,SBSP3,SABESP,UTIL,BM&FBOVESPA PUBLIC UTILITIES INDEX (UTIL),SEGMENTS AND SECTORS
162,SAPR11,SANEPAR,UTIL,BM&FBOVESPA PUBLIC UTILITIES INDEX (UTIL),SEGMENTS AND SECTORS
163,ALSO3,ALIANSCSONAE,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
164,BBRK3,BR BROKERS,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
165,BRML3,BR MALLS PAR,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
166,BRPR3,BR PROPERT,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
167,IGTA3,IGUATEMI,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
168,JPSA3,JEREISSATI,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
169,LOGG3,LOG COM PROP,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
170,LPSB3,LOPES BRASIL,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
171,MULT3,MULTIPLAN,IMOB,BM&FBOVESPA REAL ESTATE INDEX (IMOB),SEGMENTS AND SECTORS
172,BPFF11,FII ABSOLUTO,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
173,ALZR11,FII ALIANZA,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
174,BARI11,FII BARIGUI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
175,BBPO11,FII BB PRGII,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
176,BCFF11,FII BC FFII,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
177,BRCR11,FII BC FUND,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
178,BCRI11,FII BEES CRI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
179,BRCO11,FII BRESCO,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
180,BTLG11,FII BTLG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
181,CPTS11,FII CAPI SEC,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
182,HGCR11,FII CSHG CRI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
183,HGLG11,FII CSHG LOG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
184,HGRU11,FII CSHG URB,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
185,DEVA11,FII DEVANT,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
186,VRTA11,FII FATOR VE,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
187,GTWR11,FII G TOWERS,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
188,GGRC11,FII GGRCOVEP,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
189,HABT11,FII HABIT II,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
190,HCTR11,FII HECTARE,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
191,HGBS11,FII HEDGEBS,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
192,HGRE11,FII HG REAL,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
193,HSML11,FII HSI MALL,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
194,HFOF11,FII HTOPFOF3,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
195,IRDM11,FII IRIDIUM,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
196,JSRE11,FII JS REAL,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
197,KISU11,FII KILIMA,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
198,KNRI11,FII KINEA,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
199,KNHY11,FII KINEA HY,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
200,KNIP11,FII KINEA IP,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
201,KNCR11,FII KINEA RI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
202,KNSC11,FII KINEA SC,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
203,MALL11,FII MALLS BP,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
204,MCCI11,FII MAUA,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
205,MXRF11,FII MAXI REN,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
206,MGFF11,FII MOGNO,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
207,PATL11,FII PATR LOG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
208,RBRP11,FII RBR PROP,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
209,RBRF11,FII RBRALPHA,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
210,RBRR11,FII RBRHGRAD,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
211,RECR11,FII REC RECE,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
212,RECT11,FII REC REND,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
213,RBVA11,FII RIOB VA,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
214,RZTR11,FII RIZA TX,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
215,SDIL11,FII SDI LOG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
216,TGAR11,FII TG ATIVO,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
217,TORD11,FII TORDE EI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
218,TRXF11,FII TRX REAL,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
219,URPR11,FII URCA REN,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
220,VGIP11,FII VALORAIP,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
221,CVBI11,FII VBI CRI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
222,LVBI11,FII VBI LOG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
223,PVBI11,FII VBI PRI,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
224,VILG11,FII VINCI LG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
225,VINO11,FII VINCI OF,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
226,VISC11,FII VINCI SC,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
227,XPCI11,FII XP CRED,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
228,XPIN11,FII XP INDL,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
229,XPLG11,FII XP LOG,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
230,XPCM11,FII XP MACAE,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
231,XPML11,FII XP MALLS,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
232,XPPR11,FII XP PROP,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
233,XPSF11,FII XP SELEC,IFIL,HIGH LIQUIDITY REAL ESTATE INVESTMENT FUND INDEX (IFIX L B3),SEGMENTS AND SECTORS
234,CSAN3,COSAN,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
235,PETR3,PETROBRAS,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
236,PRIO3,PETRORIO,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
237,RAIL3,RUMO S.A.,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
238,TIMS3,TIM,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
239,TOTS3,TOTVS,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
240,UGPA3,ULTRAPAR,MLCX,MIDLARGECAP INDEX (MLCX),SEGMENTS AND SECTORS
241,ARCT11,FII ARCTIUM,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
242,AIEC11,FII AUTONOMY,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
243,BCIA11,FII BCIA,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
244,BLMR11,FII BLUE FOF,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
245,BZLI11,FII BRREALTY,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
246,BTAL11,FII BTG AGRO,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
247,BTCR11,FII BTG CRI,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
248,CPFF11,FII CAP REIT,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
249,HGFF11,FII CSHG FOF,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
250,HGPO11,FII CSHGPRIM,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
251,FEXC11,FII EXCELLEN,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
252,FIGS11,FII GEN SHOP,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
253,GALG11,FII GUARDIAN,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
254,HSLG11,FII HSI LOG,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
255,FIIB11,FII INDL BR,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
256,KFOF11,FII KINEAFOF,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
257,MFII11,FII MERITO I,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
258,MORE11,FII MORE RE,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
259,OUJP11,FII OURI JPP,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
260,PATC11,FII PATRIA,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
261,PLCR11,FII PLURAL R,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
262,PORD11,FII POLO CRI,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
263,QAGR11,FII QUASAR A,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
264,RFOF11,FII RB CFOF,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
265,RBRL11,FII RBR LOG,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
266,RBRY11,FII RBR PCRI,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
267,RBED11,FII RIOB ED,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
268,RBFF11,FII RIOB FF,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
269,RCRB11,FII RIOB RC,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
270,RZAK11,FII RIZA AKN,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
271,FLMA11,FII S F LIMA,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
272,SADI11,FII SANT PAP,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
273,SARE11,FII SANT REN,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
274,SPTW11,FII SP DOWNT,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
275,TEPP11,FII TEL PROP,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
276,VGIR11,FII VALREIII,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
277,RVBI11,FII VBI REIT,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
278,VCJR11,FII VECTIS,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
279,VSLH11,FII VERS CRI,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
280,VIFI11,FII VINCI IF,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
281,VTLT11,FII VOT LOG,IFIX,REAL ESTATE INVESTMENT FUND INDEX (IFIX),SEGMENTS AND SECTORS
282,RRRP3,3R PETROLEUM,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
283,AZUL4,AZUL,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
284,BMOB3,BEMOBI TECH,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
285,ECOR3,ECORODOVIAS,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
286,ENJU3,ENJOEI,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
287,GOLL4,GOL,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
288,HBSA3,HIDROVIAS,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
289,IRBR3,IRBBRASIL RE,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
290,KEPL3,KEPLER WEBER,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
291,LWSA3,LOCAWEB,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
292,LOGN3,LOG-IN,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
293,CASH3,MELIUZ,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
294,MILS3,MILLS,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
295,MOSI3,MOSAICO,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
296,NGRD3,NEOGRID,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
297,OPCT3,OCEANPACT,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
298,RCSL3,RECRUSUL,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
299,RCSL4,RECRUSUL,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
