keyCompany,stockCodeCompany,nameCompany,sectorCodeCompany,sectorCompany,segmentCompany
300,STBP3,SANTOS BRP,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
301,SHUL4,SCHULZ,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
302,SEQL3,SEQUOIA LOG,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
303,SIMH3,SIMPAR,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
304,SQIA3,SINQIA,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
305,TPIS3,TRIUNFO PART,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
306,VLID3,VALID,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
307,WEST3,WESTWING,SMLL,SMALLCAP INDEX (SMLL),SEGMENTS AND SECTORS
308,MMMC34,3M,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
309,ABUD34,AB INBEV,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
310,A1BB34,ABB LTD,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
311,ABTT34,ABBOTT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
312,ABBV34,ABBVIE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
313,A1BM34,ABIOMED INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
314,ACNB34,ACCENTURE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
315,ATVI34,ACTIVISION,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
316,ADBE34,ADOBE INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
317,A1AP34,ADVANCE AUTO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
318,A1MD34,ADVANCED MIC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
319,A1EG34,AEGON NV,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
320,A1ES34,AES CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
321,A1KA34,AKAMAI TECHN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
322,A1LB34,ALBEMARLE CO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
323,A1RE34,ALEXANDRIA R,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
324,BABA34,ALIBABAGR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
325,A1LL34,ALLIANCE DAT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
326,A1LN34,ALNYLAM PHAR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
327,GOGL34,ALPHABET,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
328,GOGL35,ALPHABET,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
329,A1YX34,ALTERYX INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
330,MOOO34,ALTRIA GROUP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
331,AMZO34,AMAZON,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
332,A1MX34,AMERICAMOVIL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
333,AALL34,AMERICAN AIR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
334,AXPB34,AMERICAN EXP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
335,T1OW34,AMERICAN TOW,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
336,AMGN34,AMGEN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
337,A1UA34,ANGLOGOLD AS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
338,A1PA34,APA CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
339,A1IV34,APARTMENT IN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
340,AAPL34,APPLE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
341,A1MT34,APPLIED MATE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
342,ARMT34,ARCELOR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
343,ASML34,ASML HOLD,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
344,A1ZN34,ASTRAZENECA,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
345,ATTB34,ATT INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
346,A1UT34,AUTODESK INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
347,A1VB34,AVALONBAY CO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
348,BIDU34,BAIDU INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
349,B1SA34,BANCO SANTAN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
350,BOAC34,BANK AMERICA,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
351,B1CS34,BARCLAYS PLC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
352,BERK34,BERKSHIRE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
353,BBYY34,BEST BUY,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
354,B1IL34,BILIBILI INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
355,BIIB34,BIOGEN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
356,B1NT34,BIONTECH SE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
357,BLAK34,BLACKROCK,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
358,BONY34,BNY MELLON,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
359,BOEI34,BOEING,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
360,BKNG34,BOOKING,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
361,BOXP34,BOSTON PROP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
362,B1SX34,BOSTON SCIEN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
363,B1PP34,BP PLC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
364,BMYB34,BRISTOLMYERS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
365,B1TI34,BRITISH AMER,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
366,AVGO34,BROADCOM INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
367,CAPH34,CAPRI HOLDI,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
368,C1CL34,CARNIVAL COR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
369,CATP34,CATERPILLAR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
370,CHCM34,CHARTER COMM,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
371,CHVX34,CHEVRON,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
372,C1HI34,CHINA PETROL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
373,C1IC34,CIGNA CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
374,CSCO34,CISCO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
375,CTGP34,CITIGROUP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
376,COCA34,COCA COLA,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
377,COLG34,COLGATE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
378,CMCS34,COMCAST,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
379,COPH34,COPHILLIPS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
380,C1TV34,CORTEVA INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
381,COWC34,COSTCO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
382,COTY34,COTY INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
383,C1SU34,CREDIT SUISS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
384,CRIP34,CTRIPCOM,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
385,CVSH34,CVS HEALTH,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
386,DHER34,DANAHER CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
387,DEEC34,DEERE CO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
388,D1EL34,DELL TECHNOL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
389,DEAI34,DELTA,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
390,DBAG34,DEUTSCHE AK,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
391,F1AN34,DIAMONDBACK,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
392,D1LR34,DIGITAL REAL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
393,D1OC34,DOCUSIGN INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
394,DGCO34,DOLLAR GENER,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
395,EBAY34,EBAY,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
396,EAIN34,ELECTR ARTS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
397,E1NI34,ENEL AMERICA,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
398,EQIX34,EQUINIX INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
399,E1QR34,EQUITY RESID,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
400,E1RI34,ERICSSON LM,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
401,E1SS34,ESSEX PROPER,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
402,EXXO34,EXXON MOBIL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
403,FBOK34,FACEBOOK,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
404,F1RI34,FEDERAL REAL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
405,FDXB34,FEDEX CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
406,F1NI34,FIDELITY NAT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
407,FSLR34,FIRST SOLAR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
408,FDMO34,FORD MOTORS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
409,FCXO34,FREEPORT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
410,GEOO34,GE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
411,GMCO34,GENERAL MOT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
412,GILD34,GILEAD,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
413,G1SK34,GLAXOSMITHKL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
414,G1FI34,GOLD FIELDS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
415,GSGI34,GOLDMANSACHS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
416,GPRO34,GOPRO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
417,HOME34,HOME DEPOT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
418,HOND34,HONDA MO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
419,H1ZN34,HORIZON THER,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
420,HPQB34,HP COMPANY,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
421,H1SB34,HSBC HOLDING,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
422,IBMB34,IBM,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
423,I1LM34,ILLUMINA INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
424,ITLC34,INTEL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
425,I1RM34,IRON MOUNTAI,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
426,JDCO34,JD COM,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
427,JNJB34,JOHNSON,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
428,JPMC34,JPMORGAN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
429,KHCB34,KRAFT HEINZ,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
430,L1RC34,LAM RESEARCH,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
431,LILY34,LILLY,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
432,L1YG34,LLOYDS BANKI,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
433,LOWC34,LOWES COMPA,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
434,L1MN34,LUMEN TECH,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
435,MACY34,MACY S,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
436,MSCD34,MASTERCARD,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
437,MCDC34,MCDONALDS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
438,MDTC34,MEDTRONIC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
439,MELI34,MERCADOLIBRE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
440,M1GM34,MGM RESORTS,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
441,MUTC34,MICRON TECHN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
442,MSFT34,MICROSOFT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
443,M1RN34,MODERNA INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
444,MDLZ34,MONDELEZ INT,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
445,M1NS34,MONSTER BEVE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
446,MSBR34,MORGAN STAN,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
447,MOSC34,MOSAIC CO,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
448,N1DA34,NASDAQ INC,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
449,NETE34,NETEASE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
450,NFLX34,NETFLIX,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
451,E1DU34,NEW ORIENTAL,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
452,N1EM34,NEWMONT GOLD,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
453,NEXT34,NEXTERA ENER,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
454,NIKE34,NIKE,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
455,NOKI34,NOKIA CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
456,N1CL34,NORWEGIAN CR,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
457,N1VS34,NOVARTIS AG,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
458,N1VO34,NOVO NORDISK,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
459,NVDC34,NVIDIA CORP,BDRX,UNSPONSORED BDR INDEX-GLOBAL (BDRX),SEGMENTS AND SECTORS
